rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,RxMAC,SeqNum,GpsLon,GpsLat,CamLon,CamLat,Timestamp
1608719967102673053,,107,,1549879528,719324821,'',"""4c",107,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528719
1608719967242599964,,108,,1549879528,737064553,'',"""4c",108,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528737
1608719967382519960,,109,,1549879528,764594575,'',"""4c",109,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528764
1608719967512491941,,110,,1549879528,795048114,'',"""4c",110,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528795
1608719967652646064,,111,,1549879528,803654194,'',"""4c",111,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528803
1608719967762602090,,112,,1549879528,862180572,'',"""4c",112,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528862
1608719967872625112,,113,,1549879528,890896077,'',"""4c",113,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528890
1608719967982799053,,114,,1549879528,924519784,'',"""4c",114,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528924
1608719968092678070,,115,,1549879528,953287858,'',"""4c",115,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528953
1608719968232585906,,116,,1549879528,956120055,'',"""4c",116,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528956
1608719968372607946,,117,,1549879528,982617367,'',"""4c",117,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879528982
1608719968502712011,,118,,1549879529,21064648,'',"""4c",118,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529021
1608719968622669935,,119,,1549879529,69516948,'',"""4c",119,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529069
1608719968752809047,,120,,1549879529,80070121,'',"""4c",120,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529080
1608719968892558097,,121,,1549879529,99395755,'',"""4c",121,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529099
1608719969022695064,,122,,1549879529,147552107,'',"""4c",122,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529147
1608719969132644891,,123,,1549879529,187461643,'',"""4c",123,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529187
1608719969253082036,,124,,1549879529,210987990,'',"""4c",124,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529210
1608719969392637014,,125,,1549879529,213573246,'',"""4c",125,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529213
1608719969502619028,,126,,1549879529,263179031,'',"""4c",126,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529263
1608719969632613897,,127,,1549879529,270157005,'',"""4c",127,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529270
1608719969762759923,,128,,1549879529,295669990,'',"""4c",128,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529295
1608719969882647991,,129,,1549879529,327015813,'',"""4c",129,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529327
1608719969992651939,,130,,1549879529,374738449,'',"""4c",130,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529374
1608719970112509965,,131,,1549879529,392270468,'',"""4c",131,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529392
1608719970232836008,,132,,1549879529,420461908,'',"""4c",132,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529420
1608719970362700939,,133,,1549879529,448928505,'',"""4c",133,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529448
1608719970492626905,,134,,1549879529,522567842,'',"""4c",134,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529522
1608719970622813940,,135,,1549879529,582087775,'',"""4c",135,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529582
1608719970752660036,,136,,1549879529,631656852,'',"""4c",136,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529631
1608719970872580051,,137,,1549879529,676094886,'',"""4c",137,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529676
1608719971012813091,,138,,1549879529,714204100,'',"""4c",138,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529714
1608719971142738103,,139,,1549879529,769825629,'',"""4c",139,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529769
1608719971282661914,,140,,1549879529,805612749,'',"""4c",140,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529805
1608719971422616958,,141,,1549879529,837228213,'',"""4c",141,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529837
1608719971522766113,,142,,1549879529,911626302,'',"""4c",142,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529911
1608719971642659902,,143,,1549879529,952151388,'',"""4c",143,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529952
1608719971742513895,,144,,1549879529,986438280,'',"""4c",144,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879529986
1608719971872564077,,145,,1549879530,22486055,'',"""4c",145,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530022
1608719971982507944,,146,,1549879530,81470891,'',"""4c",146,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530081
1608719972102714061,,147,,1549879530,111035236,'',"""4c",147,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530111
1608719972212682008,,148,,1549879530,169644369,'',"""4c",148,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530169
1608719972343125104,,149,,1549879530,186459358,'',"""4c",149,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530186
1608719972453077077,,150,,1549879530,247409189,'',"""4c",150,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530247
1608719972582604885,,151,,1549879530,272850162,'',"""4c",151,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530272
1608719972722625017,,152,,1549879530,311030657,'',"""4c",152,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530311
1608719972832695960,,153,,1549879530,384275010,'',"""4c",153,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530384
1608719972962618112,,154,,1549879530,398501580,'',"""4c",154,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530398
1608719973102642059,,155,,1549879530,420426857,'',"""4c",155,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530420
1608719973212629079,,156,,1549879530,473499494,'',"""4c",156,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530473
1608719973332581996,,157,,1549879530,493906135,'',"""4c",157,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530493
1608719973453289031,,158,,1549879530,532040274,'',"""4c",158,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530532
1608719973563077926,,159,,1549879530,569422092,'',"""4c",159,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530569
1608719973672573089,,160,,1549879530,592224742,'',"""4c",160,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530592
1608719973812683105,,161,,1549879530,605655279,'',"""4c",161,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530605
1608719973922626972,,162,,1549879530,659664675,'',"""4c",162,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530659
1608719974062637090,,163,,1549879530,666628444,'',"""4c",163,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530666
1608719974172702074,,164,,1549879530,711654251,'',"""4c",164,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530711
1608719974302598953,,165,,1549879530,714521237,'',"""4c",165,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530714
1608719974432657003,,166,,1549879530,732634930,'',"""4c",166,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530732
1608719974552649021,,167,,1549879530,767129484,'',"""4c",167,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530767
1608719974662566900,,168,,1549879530,790316471,'',"""4c",168,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530790
1608719974782660007,,169,,1549879530,814900331,'',"""4c",169,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530814
1608719974892606019,,170,,1549879530,846505135,'',"""4c",170,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530846
1608719975012625932,,171,,1549879530,860932391,'',"""4c",171,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530860
1608719975152477025,,172,,1549879530,859982254,'',"""4c",172,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530859
1608719975282646894,,173,,1549879530,890130422,'',"""4c",173,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530890
1608719975412633895,,174,,1549879530,913896052,'',"""4c",174,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530913
1608719975542538881,,175,,1549879530,927501071,'',"""4c",175,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530927
1608719975652612924,,176,,1549879530,976460665,'',"""4c",176,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530976
1608719975762631893,,177,,1549879530,995816430,'',"""4c",177,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530995
1608719975892616987,,178,,1549879530,993846861,'',"""4c",178,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879530993
1608719976012572050,,179,,1549879531,20434366,'',"""4c",179,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531020
1608719976122629880,,180,,1549879531,48532672,'',"""4c",180,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531048
1608719976242608070,,181,,1549879531,65564555,'',"""4c",181,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531065
1608719976362540006,,182,,1549879531,82327026,'',"""4c",182,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531082
1608719976492585897,,183,,1549879531,97833186,'',"""4c",183,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531097
1608719976602616071,,184,,1549879531,134098550,'',"""4c",184,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531134
1608719976732645034,,185,,1549879531,136461538,'',"""4c",185,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531136
1608719976842613935,,186,,1549879531,174060716,'',"""4c",186,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531174
1608719976983006954,,187,,1549879531,170608326,'',"""4c",187,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531170
1608719977122955083,,188,,1549879531,181232458,'',"""4c",188,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531181
1608719977242609024,,189,,1549879531,226065479,'',"""4c",189,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531226
1608719977362601041,,190,,1549879531,253291272,'',"""4c",190,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531253
1608719977482728958,,191,,1549879531,266249313,'',"""4c",191,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531266
1608719977612957000,,192,,1549879531,277722896,'',"""4c",192,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531277
1608719977742645978,,193,,1549879531,300877274,'',"""4c",193,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531300
1608719977862634897,,194,,1549879531,330510621,'',"""4c",194,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531330
1608719977972625970,,195,,1549879531,361070879,'',"""4c",195,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531361
1608719978082601070,,196,,1549879531,380267253,'',"""4c",196,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531380
1608719978212609052,,197,,1549879531,389210900,'',"""4c",197,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531389
1608719978322583913,,198,,1549879531,426329490,'',"""4c",198,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531426
1608719978432606935,,199,,1549879531,443237766,'',"""4c",199,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531443
1608719978542620897,,200,,1549879531,466777613,'',"""4c",200,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531466
1608719978672591924,,201,,1549879531,467031737,'',"""4c",201,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531467
1608719978812661886,,202,,1549879531,482093250,'',"""4c",202,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531482
1608719978932564020,,203,,1549879531,518881288,'',"""4c",203,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531518
1608719979062664031,,204,,1549879531,517378836,'',"""4c",204,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531517
1608719979192631959,,205,,1549879531,559454233,'',"""4c",205,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531559
1608719979332628011,,206,,1549879531,559513321,'',"""4c",206,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531559
1608719979462601900,,207,,1549879531,595422048,'',"""4c",207,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531595
1608719979582603931,,208,,1549879531,625769293,'',"""4c",208,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531625
1608719979722707986,,209,,1549879531,629805969,'',"""4c",209,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531629
1608719979842588901,,210,,1549879531,671610957,'',"""4c",210,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531671
1608719979962804079,,211,,1549879531,690323212,'',"""4c",211,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531690
1608719980082842111,,212,,1549879531,709512269,'',"""4c",212,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531709
1608719980192656040,,213,,1549879531,740472478,'',"""4c",213,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531740
1608719980302601099,,214,,1549879531,769578208,'',"""4c",214,-2.60252594948,51.4558143616,-2.60252594948,51.4558143616,1549879531769
