rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,computation_status,header,seq,stamp,secs,nsecs,frame_id,batch_size,t_op,app_flo,execution_time,required_flops,machine_availabel_flops,cav_vehicle_model_out,header,seq,stamp,secs,nsecs,frame_id,vehicle_states,x_1,x_2,x_3,x_4,x_5,x_6,x_7,vehicle_control_signals,u,w,pose,position,x,y,z,orientation,x,y,z,w,fuel_cost
3872552054,,17,,3,695558230,'',,,3,,0,0,'',10000.0,0.01,10000.0,0.615149,1000000.0,451999873.0,,,9,,3,512794462,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
3873402209,,18,,4,53200252,'',,,4,,0,0,'',10000.0,0.01,10000.0,0.636369,1000000.0,433372264.0,,,11,,3,872486659,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4054364007,,19,,4,240311866,'',,,4,,0,0,'',10000.0,0.01,10000.0,0.636369,1000000.0,433372264.0,,,12,,4,53207139,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4241556730,,20,,4,428690657,'',,,4,,0,0,'',10000.0,0.01,10000.0,0.636369,1000000.0,433372264.0,,,13,,4,240415001,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4429646749,,21,,4,595844582,'',,,4,,0,0,'',10000.0,0.01,10000.0,0.636369,1000000.0,433372264.0,,,14,,4,428673846,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4595844582,,22,,4,770849441,'',,,5,,0,0,'',10000.0,0.01,10000.0,0.601805,1000000.0,466937334.0,,,15,,4,594836437,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4771744621,,23,,4,963533420,'',,,5,,0,0,'',10000.0,0.01,10000.0,0.601805,1000000.0,466937334.0,,,16,,4,770813292,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
4964502338,,24,,5,187574995,'',,,5,,0,0,'',10000.0,0.01,10000.0,0.601805,1000000.0,466937334.0,,,17,,4,963650781,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
5188739707,,25,,5,371589057,'',,,5,,0,0,'',10000.0,0.01,10000.0,0.601805,1000000.0,466937334.0,,,19,,5,370619849,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
5371589057,,26,,5,496651572,'',,,6,,0,0,'',10000.0,0.01,10000.0,0.582019,1000000.0,485244915.0,,,19,,5,370619849,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
5632037365,,27,,5,776930527,'',,,6,,0,0,'',10000.0,0.01,10000.0,0.582019,1000000.0,485244915.0,,,21,,5,631027388,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
5777926345,,28,,5,960066401,'',,,6,,0,0,'',10000.0,0.01,10000.0,0.582019,1000000.0,485244915.0,,,22,,5,777017341,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
5961287357,,29,,6,149332085,'',,,7,,0,0,'',10000.0,0.01,10000.0,0.593813,1000000.0,489409185.0,,,23,,5,959970105,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
6150469914,,30,,6,338834367,'',,,7,,0,0,'',10000.0,0.01,10000.0,0.593813,1000000.0,489409185.0,,,24,,6,149495519,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
6339617698,,31,,6,553975887,'',,,7,,0,0,'',10000.0,0.01,10000.0,0.593813,1000000.0,489409185.0,,,25,,6,338679741,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
6554930565,,32,,6,768672069,'',,,8,,0,0,'',10000.0,0.01,10000.0,0.577721,1000000.0,490509860.0,,,26,,6,553917151,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
6769882013,,33,,6,991008775,'',,,8,,0,0,'',10000.0,0.01,10000.0,0.577721,1000000.0,490509860.0,,,27,,6,768827699,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
6992143493,,34,,7,185040358,'',,,8,,0,0,'',10000.0,0.01,10000.0,0.577721,1000000.0,490509860.0,,,28,,6,990935945,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
7186387480,,35,,7,382096400,'',,,8,,0,0,'',10000.0,0.01,10000.0,0.577721,1000000.0,490509860.0,,,29,,7,185205801,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
7383276984,,36,,7,523187135,'',,,8,,0,0,'',10000.0,0.01,10000.0,0.577721,1000000.0,490509860.0,,,30,,7,382158664,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
7524442486,,37,,7,697385023,'',,,9,,0,0,'',10000.0,0.01,10000.0,0.584763,1000000.0,480474709.0,,,31,,7,522985195,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
7698438087,,38,,7,887677135,'',,,9,,0,0,'',10000.0,0.01,10000.0,0.584763,1000000.0,480474709.0,,,32,,7,697360063,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
7889020741,,39,,8,103820890,'',,,9,,0,0,'',10000.0,0.01,10000.0,0.584763,1000000.0,480474709.0,,,33,,7,887820699,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
8105128326,,40,,8,295236101,'',,,10,,0,0,'',10000.0,0.01,10000.0,0.599114,1000000.0,461580358.0,,,34,,8,104082841,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
8455223051,,41,,8,631187944,'',,,10,,0,0,'',10000.0,0.01,10000.0,0.599114,1000000.0,461580358.0,,,36,,8,454142744,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
8632090849,,42,,8,812643616,'',,,10,,0,0,'',10000.0,0.01,10000.0,0.599114,1000000.0,461580358.0,,,37,,8,631133393,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
8813871845,,43,,8,989925998,'',,,10,,0,0,'',10000.0,0.01,10000.0,0.599114,1000000.0,461580358.0,,,38,,8,812900266,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
8991039436,,44,,9,142781495,'',,,11,,0,0,'',10000.0,0.01,10000.0,0.605113,1000000.0,465753169.0,,,39,,8,989788271,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
9144041803,,45,,9,328502160,'',,,11,,0,0,'',10000.0,0.01,10000.0,0.605113,1000000.0,465753169.0,,,40,,9,142812013,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
9329681126,,46,,9,518149097,'',,,11,,0,0,'',10000.0,0.01,10000.0,0.605113,1000000.0,465753169.0,,,41,,9,328560498,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
9518149097,,47,,9,686538509,'',,,11,,0,0,'',10000.0,0.01,10000.0,0.605113,1000000.0,465753169.0,,,42,,9,516919823,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
9859540342,,48,,10,15566771,'',,,12,,0,0,'',10000.0,0.01,10000.0,0.588298,1000000.0,477867563.0,,,44,,9,858522497,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
10016759141,,49,,10,180840751,'',,,12,,0,0,'',10000.0,0.01,10000.0,0.588298,1000000.0,477867563.0,,,45,,10,15638770,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
10182141640,,50,,10,372640068,'',,,12,,0,0,'',10000.0,0.01,10000.0,0.588298,1000000.0,477867563.0,,,46,,10,180855291,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
10373865694,,51,,10,569075827,'',,,13,,0,0,'',10000.0,0.01,10000.0,0.592525,1000000.0,473117465.0,,,47,,10,372711913,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
10570327653,,52,,10,749290258,'',,,13,,0,0,'',10000.0,0.01,10000.0,0.592525,1000000.0,473117465.0,,,49,,10,748083043,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
10749290258,,53,,10,914704564,'',,,13,,0,0,'',10000.0,0.01,10000.0,0.592525,1000000.0,473117465.0,,,49,,10,748083043,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
11083125832,,54,,11,229083648,'',,,13,,0,0,'',10000.0,0.01,10000.0,0.592525,1000000.0,473117465.0,,,51,,11,82218657,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
11230181205,,55,,11,390273803,'',,,14,,0,0,'',10000.0,0.01,10000.0,0.617413,1000000.0,442961017.0,,,52,,11,228924241,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
11391560936,,56,,11,555606693,'',,,14,,0,0,'',10000.0,0.01,10000.0,0.617413,1000000.0,442961017.0,,,53,,11,390450909,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
11557024286,,57,,11,720770974,'',,,14,,0,0,'',10000.0,0.01,10000.0,0.617413,1000000.0,442961017.0,,,54,,11,555814883,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
11722132314,,58,,11,896196717,'',,,14,,0,0,'',10000.0,0.01,10000.0,0.617413,1000000.0,442961017.0,,,55,,11,720752946,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12067010133,,59,,12,260814095,'',,,15,,0,0,'',10000.0,0.01,10000.0,0.601282,1000000.0,462351845.0,,,57,,12,65643098,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12261556416,,60,,12,446814071,'',,,15,,0,0,'',10000.0,0.01,10000.0,0.601282,1000000.0,462351845.0,,,59,,12,445629108,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12446814071,,61,,12,620784774,'',,,15,,0,0,'',10000.0,0.01,10000.0,0.601282,1000000.0,462351845.0,,,59,,12,445629108,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12621837414,,62,,12,798995161,'',,,16,,0,0,'',10000.0,0.01,10000.0,0.590032,1000000.0,474896947.0,,,60,,12,620969966,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12800226654,,63,,12,945180195,'',,,16,,0,0,'',10000.0,0.01,10000.0,0.590032,1000000.0,474896947.0,,,61,,12,798973659,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
12946322142,,64,,13,99099808,'',,,16,,0,0,'',10000.0,0.01,10000.0,0.590032,1000000.0,474896947.0,,,62,,12,945186749,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
13280887021,,65,,13,441414361,'',,,16,,0,0,'',10000.0,0.01,10000.0,0.590032,1000000.0,474896947.0,,,64,,13,278992491,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
13442660876,,66,,13,604679356,'',,,17,,0,0,'',10000.0,0.01,10000.0,0.609265,1000000.0,459328736.0,,,65,,13,441456712,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
13609990843,,67,,13,749736903,'',,,17,,0,0,'',10000.0,0.01,10000.0,0.609265,1000000.0,459328736.0,,,66,,13,604703128,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
13751050621,,68,,13,885066655,'',,,17,,0,0,'',10000.0,0.01,10000.0,0.609265,1000000.0,459328736.0,,,67,,13,749747311,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14028139322,,69,,14,180457020,'',,,17,,0,0,'',10000.0,0.01,10000.0,0.609265,1000000.0,459328736.0,,,69,,14,26762056,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14181653437,,70,,14,316091840,'',,,18,,0,0,'',10000.0,0.01,10000.0,0.59562,1000000.0,471002717.0,,,70,,14,180497196,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14317137424,,71,,14,488966665,'',,,18,,0,0,'',10000.0,0.01,10000.0,0.59562,1000000.0,471002717.0,,,71,,14,316290868,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14684020153,,72,,14,839379078,'',,,18,,0,0,'',10000.0,0.01,10000.0,0.59562,1000000.0,471002717.0,,,73,,14,682812483,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14840347093,,73,,14,993913386,'',,,19,,0,0,'',10000.0,0.01,10000.0,0.584847,1000000.0,483052116.0,,,74,,14,839362017,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
14995117531,,74,,15,174206773,'',,,19,,0,0,'',10000.0,0.01,10000.0,0.584847,1000000.0,483052116.0,,,75,,14,994065573,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
15175236147,,75,,15,366902612,'',,,19,,0,0,'',10000.0,0.01,10000.0,0.584847,1000000.0,483052116.0,,,76,,15,174354084,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
15368190709,,76,,15,591724405,'',,,19,,0,0,'',10000.0,0.01,10000.0,0.584847,1000000.0,483052116.0,,,78,,15,590445844,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
15591724405,,77,,15,842989109,'',,,20,,0,0,'',10000.0,0.01,10000.0,0.596588,1000000.0,471476830.0,,,78,,15,590445844,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
15843867966,,78,,16,67725654,'',,,20,,0,0,'',10000.0,0.01,10000.0,0.596588,1000000.0,471476830.0,,,79,,15,843022989,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
16068960779,,79,,16,216760837,'',,,20,,0,0,'',10000.0,0.01,10000.0,0.596588,1000000.0,471476830.0,,,80,,16,68015696,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
16218126007,,80,,16,376811843,'',,,20,,0,0,'',10000.0,0.01,10000.0,0.596588,1000000.0,471476830.0,,,81,,16,216952360,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
16378007965,,81,,16,529365505,'',,,21,,0,0,'',10000.0,0.01,10000.0,0.616782,1000000.0,440700449.0,,,82,,16,376721023,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
16530243417,,82,,16,710979724,'',,,21,,0,0,'',10000.0,0.01,10000.0,0.616782,1000000.0,440700449.0,,,83,,16,529305326,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
16712091032,,83,,16,899990716,'',,,21,,0,0,'',10000.0,0.01,10000.0,0.616782,1000000.0,440700449.0,,,84,,16,710913726,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
17084532833,,84,,17,271023370,'',,,22,,0,0,'',10000.0,0.01,10000.0,0.606352,1000000.0,463636953.0,,,86,,17,83274883,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
17271576744,,85,,17,464907842,'',,,22,,0,0,'',10000.0,0.01,10000.0,0.606352,1000000.0,463636953.0,,,88,,17,463723216,'',,0.300000011921,0.300000011921,0.0500000007451,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.300000011921,0.300000011921,0.0,,0.0,0.0,0.0249973962871,0.999687516266,0.00999999977648
